FILE=ytk/var/jb/Library/MobileSubstrate/DynamicLibraries/YTKPlus.dylib
SIZE=27246784
SHA256=2e526a0a0260d544b05ff5ba2c136099eab30f35118714c8912744fa238795f4
TYPE=Mach-O 64-bit dynamically linked shared library arm64
=== LOADS ===
official-work/ytk/var/jb/Library/MobileSubstrate/DynamicLibraries/YTKPlus.dylib:
	@rpath/YTKPlus.dylib (compatibility version 0.0.0, current version 0.0.0)
	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
	/System/Library/Frameworks/Foundation.framework/Foundation (compatibility version 300.0.0, current version 4201.0.0)
	/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation (compatibility version 150.0.0, current version 4201.0.0)
	/System/Library/Frameworks/UIKit.framework/UIKit (compatibility version 1.0.0, current version 9126.2.4)
	/System/Library/Frameworks/AVFoundation.framework/AVFoundation (compatibility version 1.0.0, current version 2.0.0)
	/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox (compatibility version 1.0.0, current version 1000.0.0)
	/System/Library/Frameworks/VideoToolbox.framework/VideoToolbox (compatibility version 1.0.0, current version 3290.6.1)
	/usr/lib/libbz2.1.0.dylib (compatibility version 1.0.0, current version 1.0.8)
	/usr/lib/libiconv.2.dylib (compatibility version 7.0.0, current version 7.0.0)
	/usr/lib/libz.1.dylib (compatibility version 1.0.0, current version 1.2.12)
	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2000.67.0)
	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
	/System/Library/Frameworks/AVFAudio.framework/AVFAudio (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/AVKit.framework/AVKit (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics (compatibility version 64.0.0, current version 1965.2.3)
	/System/Library/Frameworks/CoreMedia.framework/CoreMedia (compatibility version 1.0.0, current version 3290.6.1)
	/System/Library/Frameworks/CoreVideo.framework/CoreVideo (compatibility version 1.2.0, current version 726.2.0)
	/System/Library/Frameworks/ImageIO.framework/ImageIO (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/Photos.framework/Photos (compatibility version 1.0.0, current version 822.0.130)
	/System/Library/Frameworks/QuartzCore.framework/QuartzCore (compatibility version 1.2.0, current version 1193.47.1)
	/System/Library/Frameworks/Security.framework/Security (compatibility version 1.0.0, current version 61901.60.40)
	/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration (compatibility version 1.0.0, current version 1385.60.3)
	/System/Library/Frameworks/WebKit.framework/WebKit (compatibility version 1.0.0, current version 623.1.14)
	/System/Library/PrivateFrameworks/MediaRemote.framework/MediaRemote (compatibility version 1.0.0, current version 1.0.0)
	@rpath/CydiaSubstrate.framework/CydiaSubstrate (compatibility version 0.0.0, current version 0.0.0)
=== FILTERED STRINGS ===
11663c3 me.ikghd.ytkplus.secure
0000000000f35e48 (__TEXT,__text) external _encoder_homing_frame_test
0000000000f3b154 (__TEXT,__text) external _Reset_encoder
0000000000f3b310 (__TEXT,__text) external _coder
0000000000f3d56c (__TEXT,__text) external _AMR_Enc_Encode
0000000000f3da7c (__TEXT,__text) external _voGetAMRWBEncAPI
0000000000f40a3c (__TEXT,__text) external _fribidi_charset_to_unicode
0000000000f40b04 (__TEXT,__text) external _fribidi_unicode_to_charset
0000000000f40c20 (__TEXT,__text) external _fribidi_cap_rtl_to_unicode
0000000000f40fb4 (__TEXT,__text) external _fribidi_unicode_to_cap_rtl
0000000000f41358 (__TEXT,__text) external _fribidi_cp1255_to_unicode_c
0000000000f413d0 (__TEXT,__text) external _fribidi_unicode_to_cp1255_c
0000000000f41430 (__TEXT,__text) external _fribidi_cp1256_to_unicode_c
0000000000f41454 (__TEXT,__text) external _fribidi_unicode_to_cp1256_c
0000000000f41920 (__TEXT,__text) external _fribidi_iso8859_6_to_unicode_c
0000000000f41938 (__TEXT,__text) external _fribidi_unicode_to_iso8859_6_c
0000000000f41990 (__TEXT,__text) external _fribidi_iso8859_8_to_unicode_c
0000000000f41a40 (__TEXT,__text) external _fribidi_unicode_to_iso8859_8_c
0000000000f41af0 (__TEXT,__text) external _fribidi_utf8_to_unicode
0000000000f41b94 (__TEXT,__text) external _fribidi_unicode_to_utf8
0000000000f423ec (__TEXT,__text) external _avdevice_register_all
0000000000f42400 (__TEXT,__text) external _avdevice_version
0000000000f4240c (__TEXT,__text) external _avdevice_configuration
0000000000f42418 (__TEXT,__text) external _avdevice_license
0000000000f42428 (__TEXT,__text) external _av_input_audio_device_next
0000000000f424a0 (__TEXT,__text) external _av_input_video_device_next
0000000000f424b0 (__TEXT,__text) external _av_output_audio_device_next
0000000000f424c0 (__TEXT,__text) external _av_output_video_device_next
0000000000f424d0 (__TEXT,__text) external _avdevice_app_to_dev_control_message
0000000000f424ec (__TEXT,__text) external _avdevice_dev_to_app_control_message
0000000000f42500 (__TEXT,__text) external _avdevice_capabilities_create
0000000000f4262c (__TEXT,__text) external _avdevice_capabilities_free
0000000000f426cc (__TEXT,__text) external _avdevice_list_devices
0000000000f42804 (__TEXT,__text) external _avdevice_free_list_devices
0000000000f428d0 (__TEXT,__text) external _avdevice_list_input_sources
0000000000f429a4 (__TEXT,__text) external _avdevice_list_output_sinks
0000000000f43720 (__TEXT,__text) external _ff_alloc_input_device_context
0000000000f44980 (__TEXT,__text) external _nettle_pkcs1_rsa_digest_encode
0000000000f44a14 (__TEXT,__text) external _nettle_pss_encode_mgf1
0000000000f44c0c (__TEXT,__text) external _nettle_pss_verify_mgf1
0000000000f45928 (__TEXT,__text) external __nettle_rsa_verify
0000000000f459e8 (__TEXT,__text) external __nettle_rsa_verify_recover
0000000000f4614c (__TEXT,__text) external _nettle_rsa_pkcs1_verify
0000000000f462e8 (__TEXT,__text) external _nettle_rsa_pss_sha256_verify_digest
0000000000f46588 (__TEXT,__text) external _nettle_rsa_pss_sha384_verify_digest
0000000000f46648 (__TEXT,__text) external _nettle_rsa_pss_sha512_verify_digest
0000000000f471f0 (__TEXT,__text) external _nettle_dsa_verify
0000000000f4c9bc (__TEXT,__text) external _nettle_ecc_ecdsa_verify_itch
0000000000f4c9d0 (__TEXT,__text) external _nettle_ecc_ecdsa_verify
0000000000f4cbb8 (__TEXT,__text) external _nettle_ecdsa_verify
0000000000f4d070 (__TEXT,__text) external _nettle_ecc_gostdsa_verify_itch
0000000000f4d084 (__TEXT,__text) external _nettle_ecc_gostdsa_verify
0000000000f4d288 (__TEXT,__text) external _nettle_gostdsa_verify
0000000000f4e0b4 (__TEXT,__text) external __nettle_eddsa_verify_itch
0000000000f4e108 (__TEXT,__text) external __nettle_eddsa_verify
0000000000f4e5d8 (__TEXT,__text) external _nettle_ed25519_sha512_verify
0000000000f4e8e0 (__TEXT,__text) external _nettle_ed448_shake256_verify
0000000000f51af4 (__TEXT,__text) external _lame_encode_mp3_frame
0000000000f5609c (__TEXT,__text) external _is_lame_global_flags_valid
0000000000f560c0 (__TEXT,__text) external _is_lame_internal_flags_valid
0000000000f58228 (__TEXT,__text) external _lame_encode_buffer
0000000000f586c0 (__TEXT,__text) external _lame_encode_buffer_float
0000000000f586d0 (__TEXT,__text) external _lame_encode_buffer_ieee_float
0000000000f586e4 (__TEXT,__text) external _lame_encode_buffer_interleaved_ieee_float
0000000000f58714 (__TEXT,__text) external _lame_encode_buffer_ieee_double
0000000000f58728 (__TEXT,__text) external _lame_encode_buffer_interleaved_ieee_double
0000000000f58758 (__TEXT,__text) external _lame_encode_buffer_int
0000000000f5876c (__TEXT,__text) external _lame_encode_buffer_long2
0000000000f58780 (__TEXT,__text) external _lame_encode_buffer_long
0000000000f58790 (__TEXT,__text) external _lame_encode_buffer_interleaved
0000000000f587bc (__TEXT,__text) external _lame_encode_buffer_interleaved_int
0000000000f587ec (__TEXT,__text) external _lame_encode_flush_nogap
0000000000f589b8 (__TEXT,__text) external _lame_encode_flush
0000000000f58d38 (__TEXT,__text) external _lame_encode_finish
0000000000f64584 (__TEXT,__text) external _lame_set_decode_only
0000000000f645c4 (__TEXT,__text) external _lame_get_decode_only
0000000000f64958 (__TEXT,__text) external _lame_set_decode_on_the_fly
0000000000f64998 (__TEXT,__text) external _lame_get_decode_on_the_fly
0000000000f649fc (__TEXT,__text) external _lame_set_ReplayGain_decode
0000000000f64a3c (__TEXT,__text) external _lame_get_ReplayGain_decode
0000000000f66304 (__TEXT,__text) external _lame_get_encoder_delay
0000000000f6634c (__TEXT,__text) external _lame_get_encoder_padding
0000000000f66424 (__TEXT,__text) external _lame_get_mf_samples_to_encode
0000000000f698c4 (__TEXT,__text) external _VBR_encode_frame
0000000000f6bdb8 (__TEXT,__text) external _get_lame_tag_encoder_short_version
0000000000f6be0c (__TEXT,__text) external _lame_decode_exit
0000000000f6be2c (__TEXT,__text) external _lame_decode_init
0000000000f6be4c (__TEXT,__text) external _lame_decode1_headersB
0000000000f6c180 (__TEXT,__text) external _lame_decode1_headers
0000000000f6c1a4 (__TEXT,__text) external _lame_decode1
0000000000f6c1c4 (__TEXT,__text) external _lame_decode_headers
0000000000f6c238 (__TEXT,__text) external _lame_decode
0000000000f6c258 (__TEXT,__text) external _hip_decode_init
0000000000f6c288 (__TEXT,__text) external _hip_decode_exit
0000000000f6c2bc (__TEXT,__text) external _hip_decode1_unclipped
0000000000f6c314 (__TEXT,__text) external _hip_decode1_headers
0000000000f6c338 (__TEXT,__text) external _hip_decode1_headersB
0000000000f6c388 (__TEXT,__text) external _hip_decode1
0000000000f6c3a8 (__TEXT,__text) external _hip_decode_headers
0000000000f6c424 (__TEXT,__text) external _hip_decode
0000000000f6c4dc (__TEXT,__text) external _decode_header
0000000000f6dad4 (__TEXT,__text) external _decode_reset
0000000000f6daf0 (__TEXT,__text) external _decodeMP3
0000000000f6e264 (__TEXT,__text) external _decodeMP3_unclipped
0000000000f6e55c (__TEXT,__text) external _decode_layer1_sideinfo
0000000000f6e564 (__TEXT,__text) external _decode_layer1_frame
0000000000f6eea0 (__TEXT,__text) external _decode_layer2_sideinfo
0000000000f6eea8 (__TEXT,__text) external _decode_layer2_frame
0000000000f70490 (__TEXT,__text) external _decode_layer3_sideinfo
0000000000f70c98 (__TEXT,__text) external _decode_layer3_frame
0000000000f73a30 (__TEXT,__text) external _make_decode_tables
0000000000f741bc (__TEXT,__text) external _register_exit
0000000000f76b88 (__TEXT,__text) external _show_license
0000000000f76e70 (__TEXT,__text) external _show_devices
0000000000f76e90 (__TEXT,__text) external _show_codecs
0000000000f77320 (__TEXT,__text) external _show_decoders
0000000000f77558 (__TEXT,__text) external _show_encoders
0000000000f784f4 (__TEXT,__text) external _filter_codec_opts
0000000000f79a10 (__TEXT,__text) external _decode_interrupt_cb
0000000000f89a00 (__TEXT,__text) external _hw_device_get_by_name
0000000000f89a90 (__TEXT,__text) external _hw_device_init_from_string
0000000000f89e7c (__TEXT,__text) external _hw_device_free_all
0000000000f89f38 (__TEXT,__text) external _hw_device_setup_for_decode
0000000000f8a3b4 (__TEXT,__text) external _hw_device_setup_for_encode
0000000000f8a400 (__TEXT,__text) external _hwaccel_decode_init
0000000000f8a91c (__TEXT,__text) external _opt_audio_codec
0000000000f8a954 (__TEXT,__text) external _opt_video_codec
0000000000f8a98c (__TEXT,__text) external _opt_subtitle_codec
0000000000f8a9c4 (__TEXT,__text) external _opt_data_codec
0000000000f8b22c (__TEXT,__text) external _opt_init_hw_device
0000000000f8b2d8 (__TEXT,__text) external _opt_filter_hw_device
0000000000f8b8e4 (__TEXT,__text) external _find_codec_or_die
0000000000f8b9e4 (__TEXT,__text) external _choose_decoder
0000000000f8d6ac (__TEXT,__text) external _choose_encoder
0000000000f926e0 (__TEXT,__text) external _opt_timecode
0000000000fa2ed8 (__TEXT,__text) external _swri_oldapi_conv_flt_to_s16_neon
0000000000fa2f7c (__TEXT,__text) external _swri_oldapi_conv_fltp_to_s16_2ch_neon
0000000000fa306c (__TEXT,__text) external _swri_oldapi_conv_fltp_to_s16_nch_neon
0000000000fa5e9c (__TEXT,__text) external _swri_noise_shaping_int16
0000000000fa6030 (__TEXT,__text) external _swri_noise_shaping_int32
0000000000fa61bc (__TEXT,__text) external _swri_noise_shaping_float
0000000000fa6334 (__TEXT,__text) external _swri_noise_shaping_double
0000000000faac0c (__TEXT,__text) external _swresample_license
0000000000faecc8 (__TEXT,__text) external _XML_GetErrorCode
0000000000fc3a40 (__TEXT,__text) external _vpx_codec_dec_init_ver
0000000000fc3b30 (__TEXT,__text) external _vpx_codec_peek_stream_info
0000000000fc3b6c (__TEXT,__text) external _vpx_codec_get_stream_info
0000000000fc3bd4 (__TEXT,__text) external _vpx_codec_decode
0000000000fc3c40 (__TEXT,__text) external _vpx_codec_get_frame
0000000000fc3c68 (__TEXT,__text) external _vpx_codec_register_put_frame_cb
0000000000fc3cb4 (__TEXT,__text) external _vpx_codec_register_put_slice_cb
0000000000fc3d00 (__TEXT,__text) external _vpx_codec_set_frame_buffer_functions
0000000000fc3d5c (__TEXT,__text) external _vpx_codec_enc_init_ver
0000000000fc3e2c (__TEXT,__text) external _vpx_codec_enc_init_multi_ver
0000000000fc4034 (__TEXT,__text) external _vpx_codec_enc_config_default
0000000000fc4098 (__TEXT,__text) external _vpx_codec_encode
0000000000fc41b4 (__TEXT,__text) external _vpx_codec_get_cx_data
0000000000fc42d4 (__TEXT,__text) external _vpx_codec_set_cx_data_buf
0000000000fc4318 (__TEXT,__text) external _vpx_codec_get_preview_frame
0000000000fc435c (__TEXT,__text) external _vpx_codec_get_global_headers
0000000000fc43a0 (__TEXT,__text) external _vpx_codec_enc_config_set
0000000000fc4408 (__TEXT,__text) external _vpx_codec_pkt_list_add
0000000000fc4454 (__TEXT,__text) external _vpx_codec_pkt_list_get
0000000000fc44a8 (__TEXT,__text) external _vpx_codec_version
0000000000fc44b4 (__TEXT,__text) external _vpx_codec_version_str
0000000000fc44c0 (__TEXT,__text) external _vpx_codec_version_extra_str
0000000000fc44cc (__TEXT,__text) external _vpx_codec_iface_name
0000000000fc44e4 (__TEXT,__text) external _vpx_codec_err_to_string
0000000000fc4508 (__TEXT,__text) external _vpx_codec_error
0000000000fc4520 (__TEXT,__text) external _vpx_codec_error_detail
0000000000fc454c (__TEXT,__text) external _vpx_codec_destroy
0000000000fc45a4 (__TEXT,__text) external _vpx_codec_get_caps
0000000000fc45b8 (__TEXT,__text) external _vpx_codec_control_
0000000000fc65d8 (__TEXT,__text) external _vpx_start_encode
0000000000fc66a4 (__TEXT,__text) external _vpx_stop_encode
0000000000feeac4 (__TEXT,__text) external _vpx_codec_vp8_cx
0000000000ff2df8 (__TEXT,__text) external _vp8_start_encode
0000000000ff2e0c (__TEXT,__text) external _vp8_stop_encode
0000000000ff2f70 (__TEXT,__text) external _vp8_encode_value
0000000000ff2fc0 (__TEXT,__text) external _vp8_activity_masking
0000000000ff306c (__TEXT,__text) external _vp8_encode_frame
0000000000ff4a14 (__TEXT,__text) external _vp8cx_encode_intra_macroblock
0000000000ff4c20 (__TEXT,__text) external _vp8cx_encode_inter_macroblock
0000000000ff5064 (__TEXT,__text) external _vp8_encode_intra
0000000000ff5188 (__TEXT,__text) external _vp8_encode_intra16x16mby
0000000000ff5208 (__TEXT,__text) external _vp8_encode_intra4x4block
0000000000ff5320 (__TEXT,__text) external _vp8_encode_intra4x4mby
0000000000ff538c (__TEXT,__text) external _vp8_encode_intra16x16mbuv
0000000000ff5f68 (__TEXT,__text) external _vp8_encode_inter16x16
0000000000ff61f8 (__TEXT,__text) external _vp8_encode_inter16x16y
0000000000ff636c (__TEXT,__text) external _vp8_encode_motion_vector
0000000000ff73a0 (__TEXT,__text) external _vp8cx_create_encoder_threads
0000000000ff81b8 (__TEXT,__text) external _vp8cx_remove_encoder_threads
0000000001008af8 (__TEXT,__text) external _vp8_set_active_map
000000000100cfb4 (__TEXT,__text) external _vp8_restore_coding_context
000000000100ea00 (__TEXT,__text) external _vp8_drop_encodedframe_overshoot
0000000001015698 (__TEXT,__text) external _vpx_codec_vp8_dx
0000000001015f40 (__TEXT,__text) external _vp8dx_start_decode
0000000001015f84 (__TEXT,__text) external _vp8dx_bool_decoder_fill
0000000001016080 (__TEXT,__text) external _vp8_decode_mode_mvs
000000000101712c (__TEXT,__text) external _vp8_decode_frame
0000000001018bec (__TEXT,__text) external _vp8_decode_mb_tokens
0000000001019754 (__TEXT,__text) external _vp8_create_decoder_instances
0000000001019894 (__TEXT,__text) external _vp8_remove_decoder_instances
0000000001019938 (__TEXT,__text) external _vp8_decoder_create_threads
000000000101a1e0 (__TEXT,__text) external _vp8_decoder_remove_threads
000000000101a2dc (__TEXT,__text) external _vp8mt_decode_mb_rows
0000000001025138 (__TEXT,__text) external _vpx_codec_vp9_cx
0000000001025ffc (__TEXT,__text) external _vp9_get_encoder_config
00000000010265d0 (__TEXT,__text) external _vp9_dump_encoder_config
0000000001028ac0 (__TEXT,__text) external _vp9_bitstream_encode_tiles_buffer_dealloc
000000000102e58c (__TEXT,__text) external _vp9_encode_sb_row
00000000010304e0 (__TEXT,__text) external _vp9_encode_tile
0000000001030838 (__TEXT,__text) external _vp9_encode_frame
000000000103e26c (__TEXT,__text) external _vp9_encode_sby_pass1
000000000103e398 (__TEXT,__text) external _vp9_encode_sb
000000000103e8e8 (__TEXT,__text) external _vp9_encode_block_intra
000000000103f090 (__TEXT,__text) external _vp9_encode_intra_block_plane
000000000103f564 (__TEXT,__text) external _vp9_encode_mv
000000000103fef4 (__TEXT,__text) external _vp9_encode_tiles_mt
0000000001040acc (__TEXT,__text) external _vp9_encode_fp_row_mt
000000000104115c (__TEXT,__text) external _vp9_encode_tiles_row_mt
00000000010419dc (__TEXT,__text) external _vp9_first_pass_encode_tile_mb_row
0000000001043934 (__TEXT,__text) external _calculate_coded_size
000000000104651c (__TEXT,__text) external _vp9_twopass_postencode_update
00000000010597b4 (__TEXT,__text) external _vp9_set_active_map
0000000001059898 (__TEXT,__text) external _vp9_get_active_map
00000000010673c4 (__TEXT,__text) external _post_encode_drop_cbr
000000000106758c (__TEXT,__text) external _vp9_rc_postencode_update_drop_frame
00000000010693e4 (__TEXT,__text) external _vp9_rc_postencode_update
000000000106cba4 (__TEXT,__text) external _vp9_encodedframe_overshoot
000000000106fdec (__TEXT,__text) external _vp9_active_h_edge
000000000106fe60 (__TEXT,__text) external _vp9_active_v_edge
000000000106fed4 (__TEXT,__text) external _vp9_active_edge_sb
0000000001085cb0 (__TEXT,__text) external _vp9_restore_layer_context
000000000108a608 (__TEXT,__text) external _vp9_cyclic_refresh_update_sb_postencode
000000000108a74c (__TEXT,__text) external _vp9_cyclic_refresh_postencode
000000000109156c (__TEXT,__text) external _vpx_codec_vp9_dx
00000000010942b0 (__TEXT,__text) external _vp9_read_sync_code
00000000010943a4 (__TEXT,__text) external _vp9_decode_frame
000000000109a9dc (__TEXT,__text) external _vp9_decode_block_tokens
000000000109b850 (__TEXT,__text) external _vp9_decoder_create
000000000109ba24 (__TEXT,__text) external _vp9_decoder_remove
000000000109ca80 (__TEXT,__text) external _vpx_codec_build_config
000000000109cea4 (__TEXT,__text) external _FcDirCacheUnlink
000000000109df5c (__TEXT,__text) external _FcDirCacheValid
00000000010aa1fc (__TEXT,__text) external _FcPtrListIterIsValid
00000000010aeb44 (__TEXT,__text) external _FcNameRegisterObjectTypes
00000000010aeb4c (__TEXT,__text) external _FcNameUnregisterObjectTypes
00000000010aeb98 (__TEXT,__text) external _FcObjectValidType
00000000010aed14 (__TEXT,__text) external _FcNameRegisterConstants
00000000010aed1c (__TEXT,__text) external _FcNameUnregisterConstants
00000000010b1dcc (__TEXT,__text) external _FcPatternIterIsValid
00000000010f96dc (__TEXT,__text) external _swscale_license
0000000001106ed4 (__TEXT,__text) external _ass_process_codec_private
000000000111d940 (__TEXT,__text) external _twolame_encode_init
0000000001125618 (__TEXT,__text) external _twolame_encode_buffer
0000000001125f18 (__TEXT,__text) external _twolame_encode_buffer_interleaved
0000000001126074 (__TEXT,__text) external _twolame_encode_buffer_float32
000000000112624c (__TEXT,__text) external _twolame_encode_buffer_float32_interleaved
000000000112637c (__TEXT,__text) external _twolame_encode_flush
0000000001131ea0 (__TEXT,__text) external _floor1_encode
000000000113631c (__TEXT,__text) external _vorbis_book_encode
0000000001136380 (__TEXT,__text) external _vorbis_book_decode
000000000113650c (__TEXT,__text) external _vorbis_book_decodevs_add
0000000001136650 (__TEXT,__text) external _vorbis_book_decodev_add
000000000113671c (__TEXT,__text) external _vorbis_book_decodev_set
0000000001136800 (__TEXT,__text) external _vorbis_book_decodevv_add
0000000001136fa0 (__TEXT,__text) external _vorbis_book_init_encode
0000000001137028 (__TEXT,__text) external _vorbis_book_init_decode
0000000001137520 (__TEXT,__text) external _vorbis_book_codeword
000000000113753c (__TEXT,__text) external _vorbis_book_codelen
0000000001137b90 (__TEXT,__text) external _WebPAnimEncoderOptionsInitInternal
0000000001137bc8 (__TEXT,__text) external _WebPAnimEncoderNewInternal
0000000001137eb4 (__TEXT,__text) external _WebPAnimEncoderDelete
00000000011381b8 (__TEXT,__text) external _WebPAnimEncoderAdd
0000000001138970 (__TEXT,__text) external _WebPAnimEncoderAssemble
0000000001138cfc (__TEXT,__text) external _WebPAnimEncoderGetError
000000000129e630 (__TEXT,__const) external _OC_SB_RUN_CODE_NBITS
000000000129e637 (__TEXT,__const) external _OC_BLOCK_RUN_CODE_NBITS
000000000129e88c (__TEXT,__const) external _TH_VP31_HUFF_CODES
000000000136c51c (__TEXT,__const) external _ff_aac_scalefactor_code
000000000138c318 (__TEXT,__const) external _at9_q_unit_to_codebookidx
00000000013972b8 (__TEXT,__const) external _ff_cbs_all_codec_ids
00000000013dbd28 (__TEXT,__const) external _ff_ue_golomb_vlc_code
00000000013dbf28 (__TEXT,__const) external _ff_se_golomb_vlc_code
00000000013dc328 (__TEXT,__const) external _ff_interleaved_ue_golomb_vlc_code
00000000013dc428 (__TEXT,__const) external _ff_interleaved_se_golomb_vlc_code
00000000013dc528 (__TEXT,__const) external _ff_interleaved_dirac_golomb_vlc_code
00000000013dcc8c (__TEXT,__const) external _ff_h261_mba_code
00000000013dccd2 (__TEXT,__const) external _ff_h261_mtype_code
00000000013dcf90 (__TEXT,__const) external _ff_h263_intra_MCBPC_code
00000000013dcfa2 (__TEXT,__const) external _ff_h263_inter_MCBPC_code
00000000013e75d2 (__TEXT,__const) external _ff_hq_ac_codes
000000000142fe74 (__TEXT,__const) external _ff_lzw_encode_state_size
0000000001473664 (__TEXT,__const) external _ff_mpeg12_vlc_dc_lum_code
0000000001473688 (__TEXT,__const) external _ff_mpeg12_vlc_dc_chroma_code
000000000147fd24 (__TEXT,__const) external _ff_on2avc_scale_diff_codes
00000000014b0d5c (__TEXT,__const) external _ff_silk_model_frame_type_inactive
00000000014b0d62 (__TEXT,__const) external _ff_silk_model_frame_type_active
00000000014b21f0 (__TEXT,__const) external _ff_silk_lsf_codebook_nbmb
00000000014b2330 (__TEXT,__const) external _ff_silk_lsf_codebook_wb
00000000014b4f5c (__TEXT,__const) external _ff_prores_dc_codebook
00000000014b4f60 (__TEXT,__const) external _ff_prores_ac_codebook
000000000152dde0 (__TEXT,__const) external _av_codec_ffversion
0000000001532205 (__TEXT,__const) external _ff_vc1_bfraction_codes
000000000153229c (__TEXT,__const) external _ff_vc1_imode_codes
00000000015322aa (__TEXT,__const) external _ff_vc1_norm2_codes
00000000015322b2 (__TEXT,__const) external _ff_vc1_norm6_codes
0000000001532372 (__TEXT,__const) external _ff_vc1_4mv_block_pattern_codes
00000000015323f2 (__TEXT,__const) external _ff_vc1_2mv_block_pattern_codes
